,Place_id,Name,Business_Status,Lat,Lon
0,ChIJUQCr_V1mr2sRmFJYLdeFeLw,Dirranbandi Ambulance Station,OPERATIONAL,-28.5799428,148.2289988
1,ChIJc9cX5zzPpWsRGlDIj1zSIT0,NSW Ambulance,OPERATIONAL,-28.97813289999999,148.9968617
2,ChIJ5ZZ7DtGaomsR5Wwtsz2gf70,Texas Ambulance Station,OPERATIONAL,-28.8558845,151.1787654
3,ChIJrR0SqXwvmGsRSBdde5E8rOQ,Stanthorpe Ambulance Station,OPERATIONAL,-28.6598973,151.929207
4,ChIJwf1hnGJNmGsRz73qKUugrAY,NSW Ambulance,OPERATIONAL,-29.0550891,152.0201
5,ChIJaRG6AB-ekGsRc-WUTM6a2Xk,NSW Ambulance,OPERATIONAL,-28.8124854,153.2765572
6,ChIJFZaUM5xOmmsRbpcqJRE39pU,Yamba Ambulance Station,OPERATIONAL,-29.42656169999999,153.328011
7,ChIJS2nu6xCAkGsRuOB723MFRhE,NSW Ambulance,OPERATIONAL,-28.8642739,153.5644826
8,ChIJ-eQyjJkWo2sRqXri9KgaURQ,Goondiwindi Ambulance Station,OPERATIONAL,-28.547645,150.3135629
9,ChIJHw3x-tezomsR5k_Ifbxll2s,Inglewood Ambulance Station,OPERATIONAL,-28.4137221,151.0826509
10,ChIJQSvRxyhFl2sRM9oJ0Glbq9I,Urbenville Ambulance Station,OPERATIONAL,-28.4735668,152.547849
11,ChIJscRr-wbwkGsRD0mPZUhqFlk,NSW Ambulance,OPERATIONAL,-28.3255298,153.4000935
12,ChIJCakzhyL3kGsRHwyFfTzK494,Future Pottsville Ambulancd Station,OPERATIONAL,-28.3890516,153.5580934
13,ChIJj4fyxWC6rGsRXbR38wS_ups,Cunnamulla Ambulance Station,OPERATIONAL,-28.0714658,145.689363
14,ChIJtSTuRpmfl2sRIb9FNUs4axk,QLD Ambulance Service,OPERATIONAL,-28.2182802,152.0340153
15,ChIJ2fsnrdTXlmsR3fj2AhyKW6E,Boonah Ambulance Station,OPERATIONAL,-27.993263,152.685317
16,ChIJUYDis8IBkWsRYXeU8qsvHsI,Coolangatta Ambulance Station,OPERATIONAL,-28.1609454,153.5108511
17,ChIJZ_gdxqYDkWsR367on7KPMVw,Burleigh Heads Ambulance Station,OPERATIONAL,-28.099112,153.443136
18,ChIJV7y8xoYhkWsRydLGBgMMN7M,Canungra Ambulance Station,OPERATIONAL,-28.0166408,153.1630078
19,ChIJ-bzIU7kEkWsRYdB3tbMSyVk,Mermaid Waters Ambulance Station,OPERATIONAL,-28.0474558,153.4091402
20,ChIJC-xmWlMakWsRG4u_VOEc--w,QLD Ambulance Service,OPERATIONAL,-28.0053996,153.3382469
21,ChIJAZ91CygAkWsR7M51qEQqQlw,NSW Ambulance,OPERATIONAL,-28.17797,153.5449392
22,ChIJRamxrC4dkWsRvfbNRqplnAQ,Queensland Ambulance Service Mudgeeraba Station,OPERATIONAL,-28.0532012,153.3554818
23,ChIJTdVPm1UFkWsRN61_KIK3ZJg,QLD Ambulance Service,OPERATIONAL,-27.9754505,153.3952636
24,ChIJw_sPgxOul2sRCOKIldP2ZoI,Clifton Ambulance Station,OPERATIONAL,-27.9309234,151.9079855
25,ChIJC2lPayJRlmsRF83Hj4tmmnM,Drayton ambulance station,OPERATIONAL,-27.7175069,151.913192
26,ChIJw3Hwlw06kWsRrG2CBhMGwwM,Jimboomba Ambulance Station,OPERATIONAL,-27.8289578,153.0253915
27,ChIJU7s9F7YikWsRUFqRyeJeco0,Tamborine Mountain Ambulance Station,OPERATIONAL,-27.9358099,153.1805317
28,ChIJnwbmxvMQkWsRg1OKSwCvSiE,QLD Ambulance Service,OPERATIONAL,-27.9365088,153.3368133
29,ChIJs-KFQ0FKkWsRHCP1x8HPWQ4,Springfield Ambulance Station,OPERATIONAL,-27.6701023,152.891978
30,ChIJRSPw7u8TkWsRhTar9QanGmg,Coomera Ambulance Station,OPERATIONAL,-27.8583324,153.3103642
31,ChIJOYVxsDNGkWsRXPGLoB9A5yI,Logan West Ambulance Station,OPERATIONAL,-27.6777363,153.0302082
32,ChIJRQV2ICIOkWsRRGfcEZbkMMg,QLD Ambulance Service,OPERATIONAL,-27.9114694,153.3977321
33,ChIJB-oR9NhBkWsRZrazEUiM2OI,Beenleigh Ambulance Station,OPERATIONAL,-27.7031212,153.2014774
34,ChIJ9VVK39hblmsRqiIuSrGc18g,Drayton ambulance station,OPERATIONAL,-27.6043216,151.9121
35,ChIJuS1kBttclmsRJ-nYubThgeM,Fairview Ambulance Station,OPERATIONAL,-27.5351519,151.902945
36,ChIJfdZRt25clmsRhQi1zllCxX8,QLD Ambulance Service,OPERATIONAL,-27.5650023,151.950979
37,ChIJM78_IQRnlmsRIzqsMccPFEM,Queensland Ambulance Serive,OPERATIONAL,-27.4558344,151.9406766
38,ChIJ0xE6_7GSlmsRM7jGnc4CUfk,Gatton Ambulance Station,OPERATIONAL,-27.5587903,152.2747869
39,ChIJQ1JCYgbrlmsRfo0o-DQbS10,Laidley Ambulance Station,OPERATIONAL,-27.6288959,152.3945546
40,ChIJc97UAYLHlmsR94A7RCWcGlk,Rosewood Ambulance Station,OPERATIONAL,-27.637743,152.5914275
41,ChIJ-1wqQC67lmsR2zhKeaqpthM,Lowood Ambulance Station,OPERATIONAL,-27.4636949,152.581258
42,ChIJ74NafU60lmsRiHCZb3njJ-o,Ipswich Ambulance Station,OPERATIONAL,-27.6200187,152.7641583
43,ChIJjZa8PoJMkWsRCGfAO9VavcA,Redbank Ambulance Station,OPERATIONAL,-27.6023313,152.8664866
44,ChIJKcnV0-pNkWsRtIvrVh_VZp4,Pinjarra Hills Ambulance Station,OPERATIONAL,-27.5431344,152.8976346
45,ChIJAcW1I2pOkWsRiku0wDTRa1o,Centenary Ambulance Station,OPERATIONAL,-27.5598163,152.9424522
46,ChIJXUxDLwpPkWsRSWxkdbo2uAo,Durack Ambulance Station,OPERATIONAL,-27.5876189,152.9859056
47,ChIJ83FE8LtRkWsRusQc6yjHni8,Kenmore Ambulance Station,OPERATIONAL,-27.5070272,152.9506275
48,ChIJl4MTFg5FkWsR9qWr--bKqnY,Sunnybank Hills Ambulance Station,OPERATIONAL,-27.5882518,153.0455858
49,ChIJza-SlopDkWsRooc4kp63n6o,Woodridge Ambulance Station,OPERATIONAL,-27.6316944,153.1099802
50,ChIJbSRbW8hakWsRStt2foTAObY,Nathan Ambulance Station,OPERATIONAL,-27.5443918,153.040708
51,ChIJLUoX0z5bkWsREYPCxZX4l64,Mt Gravatt Ambulance Station,OPERATIONAL,-27.5459621,153.0819646
52,ChIJdwI_tkNakWsRnK5rIXrOBlo,South Brisbane Ambulance Station,OPERATIONAL,-27.495719,153.041723
53,ChIJLWmppgBakWsR8atdIxt1MlU,Roma Street Ambulance Station,OPERATIONAL,-27.4657487,153.0157658
54,ChIJP5u6YipXkWsRVkJq3rBWyzQ,Ashgrove Ambulance Station,OPERATIONAL,-27.4489899,152.9682984
55,ChIJCVGm0K5okWsRPH6Pa-6xrHU,Redland Bay Ambulance Station,OPERATIONAL,-27.6114037,153.2890874
56,ChIJybduEd1vkWsRtl5Orkh_eeQ,Russell Island Ambulance Station,OPERATIONAL,-27.6479886,153.3820403
57,ChIJp4_f6nddkWsRQIu2JUnP8-M,Capalaba Ambulance Station,OPERATIONAL,-27.5426945,153.1901152
58,ChIJpd4bvN5mkWsRIx9Fzy451gM,Cleveland Ambulance Station,OPERATIONAL,-27.5280982,153.2549457
59,ChIJQUy7erBgkWsRULq4P9J9ZDQ,Birkdale Ambulance Station,OPERATIONAL,-27.4932684,153.2176202
60,ChIJG4EArwB_vGsRD8YGxxdLzo8,Meandarra Ambulance Station,OPERATIONAL,-27.3231074,149.8820536
61,ChIJcxFV4u9OvGsR5clZRo8dP7Y,Tara Ambulance Station,OPERATIONAL,-27.2762602,150.4553436
62,ChIJrSRlfGn3vWsR9HeudT2d94s,Dalby Ambulance Station,OPERATIONAL,-27.1855649,151.2603023
63,ChIJb_aERaNqlmsRrG87BQ0TsLs,QLD Ambulance Service,OPERATIONAL,-27.4333209,151.7191123
64,ChIJPfaOA0IjlGsRYbPHJGQUIy4,Toogoolawah Ambulance Station,OPERATIONAL,-27.0878959,152.3737857
65,ChIJ226MSKNVkWsRmtxWhRTNqQk,Samford Ambulance Station,OPERATIONAL,-27.3735656,152.8846318
66,ChIJSass7AZXkWsRZRbgb-BBr5A,Mitchelton Ambulance Station,OPERATIONAL,-27.4137679,152.9757306
67,ChIJb8D_kaP9k2sRnA4o_dJ6q1I,Eatons Hill Ambulance Station,OPERATIONAL,-27.3368799,152.9599388
68,ChIJJW0SuJoHlGsRwSPCnkLXNmQ,Dayboro Ambulance Station,OPERATIONAL,-27.1913003,152.8136013
69,ChIJRYpDBPdZkWsRR1INZKfsyhM,Spring Hill Ambulance Station,OPERATIONAL,-27.4613487,153.0289926
70,ChIJVVYWuHFZkWsRct0Z37BhiXE,Balmoral Ambulance Station,OPERATIONAL,-27.459581,153.0715324
71,ChIJ1ZRSBAVYkWsRv8klOp0nZJY,Chermside Ambulance Station,OPERATIONAL,-27.3851849,153.024108
72,ChIJqedqw4vik2sRdq_9cdgXbK8,Geebung Ambulance Station,OPERATIONAL,-27.3666037,153.057723
73,ChIJh_ojHvNfkWsRRsrmSilDHao,Wynnum Ambulance Station,OPERATIONAL,-27.4514116,153.1543462
74,ChIJj4Wa0Cl9kWsRTwNDtqUGlIs,Dunwich Ambulance Station,OPERATIONAL,-27.4972803,153.3999863
75,ChIJb1OpKQjmk2sRYxch9Em3suY,Redcliffe Ambulance Station,OPERATIONAL,-27.2336065,153.1091273
76,ChIJp-J3UDsQvmsRqrr6J41ponU,Jandowae Ambulance Station,OPERATIONAL,-26.7810936,151.110779
77,ChIJ5QKyrQn6k2sRa3RjJX0tf18,Narangba Ambulance Station,OPERATIONAL,-27.1867671,152.9355347
78,ChIJxw7aWsnzk2sRxWt6-JkRUHc,Caboolture Ambulance Station,OPERATIONAL,-27.0858965,152.9608921
79,ChIJp9aM6nr7k2sRzyk5nD2vNSs,Petrie Ambulance Station,OPERATIONAL,-27.2707543,152.9778761
80,ChIJnXqXyy7lk2sRgqsm4-XCnkc,North Lakes Ambulance Station,OPERATIONAL,-27.2403876,153.0224456
81,ChIJYbyRmmvjk2sRtOBdDgM0Vl4,Sandgate Ambulance Station,OPERATIONAL,-27.3121939,153.0433273
82,ChIJXyORtwLtk2sR-C7e9LQZZNs,Ningi Ambulance Station,OPERATIONAL,-27.0698077,153.0605086
83,ChIJLQkEceHqk2sR983Py3kk2V0,Bribie Island Ambulance Station,OPERATIONAL,-27.0832356,153.1595562
84,ChIJNXzM7ZEIUmoRg9shmvgtDHw,QLD Ambulance Service,OPERATIONAL,-26.6168265,144.2748508
85,ChIJW8glqxgjumsRIrn0ir58aeY,Roma Ambulance Station,OPERATIONAL,-26.573402,148.788932
86,ChIJTdZePiOivmsRgnsEMp7I3ok,Miles Ambulance Station,OPERATIONAL,-26.6593642,150.1837149
87,ChIJ24Hb5KN9vmsR3my-sZOOAuU,Chinchilla Ambulance Station,OPERATIONAL,-26.7412161,150.6241148
88,ChIJKcTkOTqylWsRyqQAuWKLnYs,Nanango Ambulance Station,OPERATIONAL,-26.6709102,151.9978104
89,ChIJGUqFnjSklWsRBS8GhW5xL0s,Kingaroy ambulance Station,OPERATIONAL,-26.5364864,151.8391334
90,ChIJowwOOLCHlGsRwm1Zr8iSmrE,Kenilworth Ambulance Station,OPERATIONAL,-26.5952889,152.7245358
91,ChIJ3RDInQZ5k2sRYKjNhgNs34I,Nambour Ambulance Station,OPERATIONAL,-26.6174989,152.9619261
92,ChIJCyUH-RGdk2sR9ieQkGTFMx8,Buderim Ambulance Station,OPERATIONAL,-26.7132685,153.0492076
93,ChIJBxBbJVuZk2sReHiNpeMVecs,Caloundra Ambulance Station,OPERATIONAL,-26.8019295,153.1200226
94,ChIJgxIltymfk2sRPnTZxNxaiC8,Birtinya Ambulance Station,OPERATIONAL,-26.7428953,153.1148458
95,ChIJ5TSYdkt2k2sR1xrd91BQI50,Maroochydore Ambulance Station,OPERATIONAL,-26.6627744,153.0653672
96,ChIJ285wmh-ek2sRVUrywza-vl4,Kawana Ambulance Station,OPERATIONAL,-26.7048742,153.1316043
97,ChIJ46iA9Lhxk2sR4sYqBDgQmHI,Coolum Ambulance Station,OPERATIONAL,-26.5407864,153.0769243
98,ChIJj9pdr8_AsGsRq2dwu-Fi5n0,Mitchell Ambulance Station,OPERATIONAL,-26.4875943,147.9754882
99,ChIJg_-gjwYblWsRkCLHEUG6WNU,Murgon Ambulance Station,OPERATIONAL,-26.2437444,151.9427767
100,ChIJb7pxyZVhk2sRV6WiiKkwAVs,Pomona Ambulance Station,OPERATIONAL,-26.3656534,152.8545816
101,ChIJXWiNgfNjk2sRvCElYEcz30A,Cooroy Ambulance Station,OPERATIONAL,-26.4162444,152.9143828
102,ChIJYdnexUOjlGsROmvbWXWl0aY,Gympie Ambulance Station,OPERATIONAL,-26.186067,152.6580824
103,ChIJQTCfWZdok2sRnjTh2RX8cgQ,Tewantin Ambulance Station,OPERATIONAL,-26.3937173,153.0268157
104,ChIJjbjdLGppk2sR0CUuPiUjXh4,QLD Ambulance Service,OPERATIONAL,-26.4086342,153.0907756
105,ChIJjXnbxwirs2sRL12-R-rZ_ck,Charleville Ambulance Station,OPERATIONAL,-26.4040654,146.2394234
106,ChIJh86xAwSt7GsRy5SXZREYNI8,Tin Can Bay Ambulance Station,OPERATIONAL,-25.917076,153.0037712
107,ChIJ9UfCvcLPuWsRUlZ8fcCwgp0,Injune Ambulance Station,OPERATIONAL,-25.8412576,148.5671412
108,ChIJlaeEBX61uGsRyZNFLO2HMf8,QLD Ambulance Service,OPERATIONAL,-25.6395931,149.8003177
109,ChIJcxQcL_xm62sR0OKewZBBljU,Maryborough Ambulance Station,OPERATIONAL,-25.5204843,152.6919207
110,ChIJdTo5R3Zx62sR_nHSk7xdQgY,Howard Ambulance Station,OPERATIONAL,-25.3215968,152.5600797
111,ChIJ20WEyUmA7GsRay_ixHD_hYk,Hervey Bay Ambulance Station,OPERATIONAL,-25.285839,152.8513508
112,ChIJraPE4ojGwGsRARLtX6JM7E0,Theodore Ambulance Station,OPERATIONAL,-24.9436164,150.0758857
113,ChIJP9Dew8tW6msRVCT8sW-UzLQ,Gin Gin Ambulance Station,OPERATIONAL,-24.9871036,151.9537687
114,ChIJI4dRuGm562sRgZjQhOrglmQ,Bundaberg Ambulance Station,OPERATIONAL,-24.8703527,152.3314215
115,ChIJQffmPaS_62sRd5RbdHCX-TM,Burnett Coast Ambulance Station,OPERATIONAL,-24.8420381,152.4103957
116,ChIJ_b55Oi4pwWsRCnJfng4gXWw,Moura Ambulance Station,OPERATIONAL,-24.5707359,149.969087
117,ChIJ28CVOMB0wWsRyUF8ufnE4Lc,Queensland Ambulance Service,OPERATIONAL,-24.4025478,150.5143437
118,ChIJ05qBN2zNwWsROZSdnYvRe2c,Monto Ambulance Station,OPERATIONAL,-24.867794,151.12156
119,ChIJi9WuDSOMyGsRNu53tkoADM0,Springsure Ambulance Station,OPERATIONAL,-24.1145182,148.0889617
120,ChIJkaV942OzxmsR3cclJxZc6DU,Baralaba Ambulance Station,OPERATIONAL,-24.1810972,149.8118532
121,ChIJYRbrOq0d6msRi84TKJ8yoZQ,Miriam Vale Ambulance Station,OPERATIONAL,-24.3286578,151.5601003
122,ChIJ__gVER0PwmsRKIHdno-OhaQ,Calliope Ambulance Station,OPERATIONAL,-24.0057651,151.2005009
123,ChIJ012kE7bh6WsR7FJNPGY4tnQ,Boyne Island Ambulance Station,OPERATIONAL,-23.9542762,151.351429
124,ChIJO0EPMPN0wmsR4Nf1hLArdXE,Gladstone Ambulance Station,OPERATIONAL,-23.8495723,151.2575792
125,ChIJMUr2fjCP6WsRVDrsILFhYyg,Agnes water ambulance station,CLOSED_PERMANENTLY,-24.2415275,151.8638491
126,ChIJ8UpSXI0nNWoR6Oo-wMN87dc,Barcaldine Ambulance Station,OPERATIONAL,-23.5534454,145.2910695
127,ChIJJVwAQRxNz2sRkyODAb_6Tis,Emerald Ambulance Station,OPERATIONAL,-23.5166958,148.1548054
128,ChIJmVxmm-PaxWsR9JrVXo5htc0,Blackwater Ambulance Station,OPERATIONAL,-23.5822584,148.8796947
129,ChIJZe2GePkPxGsR9jv5vaVeYtk,Duaringa Ambulance Station,OPERATIONAL,-23.7146666,149.6728156
130,ChIJW_yN4dy5w2sRLD_nzgdQ9os,QLD Ambulance Service,OPERATIONAL,-23.6441105,150.3866255
131,ChIJfzjEehdrwmsR9TzpEzcLGqw,Mount Larcom Ambulance Station,OPERATIONAL,-23.8108148,150.9785852
132,ChIJ7eA-WgDQNWoR7OSkf6ClWpQ,Longreach Ambulance Station,OPERATIONAL,-23.4397999,144.256997
133,ChIJr2o7I00rz2sRwTvpTFKt-BA,Gemfields Ambulance Station,CLOSED_PERMANENTLY,-23.4603587,147.7210797
134,ChIJAVp9eahNz2sR6jAkX--cpEs,Emerald Ambulance Station,CLOSED_PERMANENTLY,-23.5252998,148.1595174
135,ChIJLZffu6MAw2sRekB5d_wHKC8,Rockhampton Ambulance Station,OPERATIONAL,-23.3788856,150.508766
136,ChIJNWBT7sAAw2sRy-muGym9TAc,St John Ambulance,OPERATIONAL,-23.3628938,150.5084473
137,ChIJF8l4_GgBw2sRP0zSRij7ZkA,North Rockhampton Ambulance Station,OPERATIONAL,-23.3144892,150.5158533
138,ChIJUQSiuSWlNGoRxqng4fRV914,Aramac Ambulance Station,OPERATIONAL,-22.9661928,145.243887
139,ChIJCbwG6L5sz2sRfMcsrFPi5jU,Capella Ambulance Station,OPERATIONAL,-23.0895646,148.0256994
140,ChIJVVVV4bl9z2sRLpNE2Sf3EtU,QLD Ambulance Service,OPERATIONAL,-23.0329837,148.3378244
141,ChIJLRUIX7x9z2sRi4AYAe_zFV0,Tieri Ambulance Station,OPERATIONAL,-23.0380611,148.3447805
142,ChIJleWQ9pjnwmsRcelyoF8_3J0,Yeppoon Ambulance Station,OPERATIONAL,-23.1405272,150.736995
143,ChIJq5dsgw1txWsRB9mTPcoOiSs,Middlemount Ambulance Station,OPERATIONAL,-22.8078921,148.7024326
144,ChIJpwxFV7WKz2sRpVprMCJsupI,Dysart Ambulance Station,OPERATIONAL,-22.5854667,148.3493623
145,ChIJf60N84QX0GsR__CI1YrJGq0,Moranbah Ambulance Station,OPERATIONAL,-22.0008847,148.0454351
146,ChIJH7OsXANJ22sRVWxrgr5hmIM,Saint Lawrence Ambulance Station,OPERATIONAL,-22.3454042,149.5342617
147,ChIJ1fI4kQeL2msRk8sSLxiFalQ,Nebo Ambulance Station,OPERATIONAL,-21.6883349,148.6926058
148,ChIJpwccmxeO0GsRmPtTbq2ovtE,Glenden Ambulance Station,OPERATIONAL,-21.3578713,148.1186354
149,ChIJn-1pzqW322sRavYXDDmGwYk,Sarina Ambulance Station,OPERATIONAL,-21.4228132,149.2139878
150,ChIJ1S6SsasN22sRteNoUjZpfw0,Carmila Ambulance Station,CLOSED_PERMANENTLY,-21.9088204,149.4114873
151,ChIJW9f-6SQR2msRzKqwrEg6IYo,Finch Hatton Ambulance Station,OPERATIONAL,-21.1396048,148.6350711
152,ChIJvSAyY7fT22sRU0eX6HzbetE,Mackay Ambulance Station,OPERATIONAL,-21.1694004,149.1694652
153,ChIJWzQ1jU7U22sRsrRSBeNXArk,Queensland Ambulance Service,OPERATIONAL,-21.0999255,149.165285
154,ChIJfb0kok7U22sRJYJ5TIASVFU,North Mackay Ambulance Station,OPERATIONAL,-21.1002127,149.1665656
155,ChIJ1c8vT8nbLWoRl88eCW88dnA,Hughenden Ambulance Station,OPERATIONAL,-20.8425431,144.1889183
156,ChIJOyL7TABTFmoRwzw8lUizPM0,Mt Isa Ambulance Station,OPERATIONAL,-20.728805,139.4855654
157,ChIJBSTPQTMYPWoRkLtLZzmKbUs,Cloncurry Ambulance Station,OPERATIONAL,-20.7040844,140.5283147
158,ChIJu0XF3kDLJGoRjZlJFD5uvfA,Julia Creek Ambulance Station,OPERATIONAL,-20.656272,141.7491232
159,ChIJbyNUiDw712sR38nRjHwDJAw,Collinsville Ambulance Station,OPERATIONAL,-20.5462443,147.8382221
160,ChIJ5Yo_VRaL2WsRRoTdejLGHdU,Calen ambulance station,CLOSED_PERMANENTLY,-20.9006078,148.7595704
161,ChIJO4GJxL3P2WsRhDffe0iO-w0,Proserpine Ambulance Station,OPERATIONAL,-20.4004408,148.5838182
162,ChIJhYdusiw12GsRE7jmBj8iD1U,Whitsunday Ambulance Station,OPERATIONAL,-20.2756104,148.6979983
163,ChIJq0XkYVxe1GsRqaLJlzo6j6w,Charters Towers Ambulance Station,OPERATIONAL,-20.0765322,146.2660975
164,ChIJvbYewbkn1GsRY9tudOOnTuo,Ravenswood Ambulance Station,OPERATIONAL,-20.100485,146.8885542
165,ChIJsTXPx4o41msRFnGhSG4yexQ,Home Hill Ambulance Station,OPERATIONAL,-19.6609849,147.4159123
166,ChIJn46JLVg71msRYAJpdd6TcX4,Ayr Ambulance Station,OPERATIONAL,-19.5629254,147.4064507
167,ChIJrYWc9-GP12sR29k1d5Ua1qQ,Bowen Ambulance Station,OPERATIONAL,-20.0080519,148.2360612
168,ChIJMQmE2aLw1WsRjdlkwhX9ENU,Kirwan Ambulance Station,OPERATIONAL,-19.309126,146.730829
169,ChIJ0es7-fsR1msRCw3RhgZCLkM,Giru Ambulance Station,OPERATIONAL,-19.5173352,147.1034876
170,ChIJ-9HJMqD51WsRTxigmYH-gMw,Townsville Ambulance Station,OPERATIONAL,-19.2796974,146.7832568
171,ChIJBYkkYJ-aKmoRwDlt1M31WNg,Greenvale Ambulance Station,OPERATIONAL,-19.0023569,144.9832465
172,ChIJZdV6ZrX11WsRw5vRymAiunI,Northern Beaches Ambulance Station,OPERATIONAL,-19.2262985,146.6283839
173,ChIJrWSEdk8BfmkRbJLF-_tmj9k,Magnetic Island Ambulance Station,OPERATIONAL,-19.1563953,146.845374
174,ChIJo7oYX2731WsRcjGs-FjawP4,St John Ambulance,OPERATIONAL,-19.2601727,146.726364
175,ChIJ2d-NFBGzf2kRmnBJwlIxyE0,Ingham Ambulance Station,OPERATIONAL,-18.6505981,146.1739402
176,ChIJsTGIJSxSfmkRec2I1JcjDpU,Halifax Ambulance Station,OPERATIONAL,-18.5807984,146.2849936
177,ChIJoVwiubRpfmkRTU1cpgTDEHc,Palm Island Ambulance Station,OPERATIONAL,-18.721,146.588485
178,ChIJx5pBfnc5f2kRSzvNokT0S6Q,Tully Ambulance Station,OPERATIONAL,-17.9280344,145.9246159
179,ChIJpcn3VYwPf2kR5gsh8U_Z39A,Cardwell Ambulance Station,OPERATIONAL,-18.2557063,146.0169334
180,ChIJ2U1DhUIvf2kRpK37JKnd700,Mission Beach Ambulance Station,OPERATIONAL,-17.9048163,146.0925628
181,ChIJm0n8WJB7HmoRNgvOe95H-Ws,Doomadgee Ambulance Station,OPERATIONAL,-17.9393244,138.8279768
182,ChIJ7eRVhcYVimkRhGCo8KsgOHI,Normanton Ambulance Station,OPERATIONAL,-17.6729329,141.0795199
183,ChIJC7LMXxOveGkRwRhcKkl_6ao,Milla Milla Ambulance Station,OPERATIONAL,-17.5144884,145.6080847
184,ChIJq920iTHbeGkRk3R-as7rfss,Innisfail Ambulance Station,OPERATIONAL,-17.5219205,146.0306891
185,ChIJeQ5DNzJbimkR1jhNZrg2nCI,Karumba Ambulance Station,OPERATIONAL,-17.4848694,140.8414729
186,ChIJj99fpuCMgWkRZdAc3uHd_Wc,Mount Garnet Ambulance Station,OPERATIONAL,-17.6769997,145.1152549
187,ChIJj3DoPnIAgmkR9GzmsO5oM5s,Ravenshoe Ambulance Station,CLOSED_PERMANENTLY,-17.607435,145.4821211
188,ChIJCXqvxzuieGkR_nrJomyG7fY,Malanda Ambulance Station,OPERATIONAL,-17.3537259,145.5955625
189,ChIJh-GKC8R1gmkRjIJ0wLSc9Gw,Atherton Ambulance station,OPERATIONAL,-17.2667469,145.4840268
190,ChIJgwQXQydCgmkRkhX9qmmQ5Jc,Dimbulah Ambulance Station,OPERATIONAL,-17.1486621,145.1088425
191,ChIJdVpp9mp-gmkRr_G63ZbYTiY,Mareeba Ambulance Station,OPERATIONAL,-16.988613,145.423214
192,ChIJc8FtQbyLeGkRvvVxOm2S5z8,Gordonvale Ambulance Station,OPERATIONAL,-17.0876553,145.7858701
193,ChIJbawswhFieGkRNVkMIF60YZA,Edmonton Ambulance Station,OPERATIONAL,-17.015757,145.7427321
194,ChIJwzGkJS9keGkR7bsdiOYoupY,QAS Cairns OpCen,OPERATIONAL,-16.9138961,145.7514706
195,ChIJ8-JdxM7reGkRmLmlKLC_8vE,Babinda Ambulance Station,OPERATIONAL,-17.3435395,145.9198259
196,ChIJ_4eaR5hE9GkRPinAMF2N_bA,Mornington Island Ambulance Station,OPERATIONAL,-16.6645758,139.1810617
197,ChIJqdNUAodweGkRdxaE17up6Hg,Kuranda Ambulance Station,OPERATIONAL,-16.8331134,145.6219567
198,ChIJvfABknFdeGkROMmczhM0VU0,Yarrabah Ambulance Station,OPERATIONAL,-16.931225,145.877524
199,ChIJAVcJkGOvgmkRhyAwmNc5Qo8,Mossman Ambulance station,OPERATIONAL,-16.4627185,145.3731406
200,ChIJLc2RBcSngmkRzFAc21eJYXE,Port Douglas Ambulance Station,OPERATIONAL,-16.4986948,145.4633119
201,ChIJqc9BE7ibnWkRtvXj-0r0vTg,Queensland Ambulance Service Field Office,OPERATIONAL,-15.4768769,145.2431865
202,ChIJ_Tv3JZdNmGkRvxAt5AnDuzc,Coen Ambulance Station,OPERATIONAL,-13.945096,143.2012024
203,ChIJK_EvuNivvWkRN24rAdIBpMI,Weipa Ambulance Station,OPERATIONAL,-12.6410451,141.8666067
204,ChIJBXkUmFtvsGkRhlaLUuKoloc,Thursday Island Ambulance Station,OPERATIONAL,-10.5823287,142.223377
205,ChIJ_ckczco2AmkRIp7mZvUL98E,St John Ambulance PNG,OPERATIONAL,-9.471948399999999,147.1911566
